OMNeT++ Discrete Event Simulation  (C) 1992-2016 Andras Varga, OpenSim Ltd.
Version: 5.0, build: 160414-aa4629c, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from ..:  32
Loading NED files from ../../veins/examples/veins:  1
Loading NED files from ../../veins/src/veins:  33
Loading NED files from /local1/liborio/workspace/SBRC2018/simulations:  1

Preparing for running configuration StVehScenario_100_25, run #0...
Scenario: $densityMovVeh=100, $densityStatVeh=25, $repetition=0
Assigned runID=StVehScenario_100_25-0-20171024-17:07:08-20238
[INFO]	NicEntry: disconnecting nic #273 and #489
[INFO]	NicEntry: disconnecting nic #495 and #273
[INFO]	NicEntry: disconnecting nic #273 and #495
[INFO]	NicEntry: disconnecting nic #501 and #273
[INFO]	NicEntry: disconnecting nic #273 and #501
[INFO]	NicEntry: disconnecting nic #507 and #273
[INFO]	NicEntry: disconnecting nic #273 and #507
[INFO]	NicEntry: disconnecting nic #513 and #273
[INFO]	NicEntry: disconnecting nic #273 and #513
[INFO]	NicEntry: disconnecting nic #519 and #273
[INFO]	NicEntry: disconnecting nic #273 and #519
[INFO]	NicEntry: disconnecting nic #525 and #273
[INFO]	NicEntry: disconnecting nic #273 and #525
[INFO]	NicEntry: disconnecting nic #531 and #273
[INFO]	NicEntry: disconnecting nic #273 and #531
[INFO]	NicEntry: disconnecting nic #537 and #273
[INFO]	NicEntry: disconnecting nic #273 and #537
[INFO]	NicEntry: disconnecting nic #543 and #273
[INFO]	NicEntry: disconnecting nic #273 and #543
[INFO]	NicEntry: disconnecting nic #549 and #273
[INFO]	NicEntry: disconnecting nic #273 and #549
[INFO]	NicEntry: disconnecting nic #555 and #273
[INFO]	NicEntry: disconnecting nic #273 and #555
[INFO]	NicEntry: disconnecting nic #561 and #273
[INFO]	NicEntry: disconnecting nic #273 and #561
[INFO]	NicEntry: disconnecting nic #567 and #273
[INFO]	NicEntry: disconnecting nic #273 and #567
[INFO]	NicEntry: disconnecting nic #573 and #273
[INFO]	NicEntry: disconnecting nic #273 and #573
[INFO]	NicEntry: disconnecting nic #579 and #273
[INFO]	NicEntry: disconnecting nic #273 and #579
[INFO]	NicEntry: disconnecting nic #585 and #273
[INFO]	NicEntry: disconnecting nic #273 and #585
[INFO]	NicEntry: disconnecting nic #591 and #273
[INFO]	NicEntry: disconnecting nic #273 and #591
[INFO]	NicEntry: disconnecting nic #597 and #273
[INFO]	NicEntry: disconnecting nic #273 and #597
[INFO]	NicEntry: disconnecting nic #603 and #273
[INFO]	NicEntry: disconnecting nic #273 and #603
[INFO]	NicEntry: disconnecting nic #609 and #273
[INFO]	NicEntry: disconnecting nic #273 and #609
[INFO]	NicEntry: disconnecting nic #615 and #273
[INFO]	NicEntry: disconnecting nic #273 and #615
[INFO]	NicEntry: disconnecting nic #621 and #273
[INFO]	NicEntry: disconnecting nic #273 and #621
[INFO]	NicEntry: disconnecting nic #627 and #273
[INFO]	NicEntry: disconnecting nic #273 and #627
[INFO]	NicEntry: disconnecting nic #633 and #273
[INFO]	NicEntry: disconnecting nic #273 and #633
[INFO]	NicEntry: disconnecting nic #639 and #273
[INFO]	NicEntry: disconnecting nic #273 and #639
[INFO]	connectionManager:  unregistering nic #279
[INFO]	connectionManager: Update cons in [(0,0,0)]
[INFO]	NicEntry: disconnecting nic #33 and #279
[INFO]	NicEntry: disconnecting nic #279 and #33
[INFO]	NicEntry: disconnecting nic #38 and #279
[INFO]	NicEntry: disconnecting nic #279 and #38
[INFO]	NicEntry: disconnecting nic #43 and #279
[INFO]	NicEntry: disconnecting nic #279 and #43
[INFO]	NicEntry: disconnecting nic #48 and #279
[INFO]	NicEntry: disconnecting nic #279 and #48
[INFO]	NicEntry: disconnecting nic #53 and #279
[INFO]	NicEntry: disconnecting nic #279 and #53
[INFO]	NicEntry: disconnecting nic #58 and #279
[INFO]	NicEntry: disconnecting nic #279 and #58
[INFO]	NicEntry: disconnecting nic #63 and #279
[INFO]	NicEntry: disconnecting nic #279 and #63
[INFO]	NicEntry: disconnecting nic #68 and #279
[INFO]	NicEntry: disconnecting nic #279 and #68
[INFO]	NicEntry: disconnecting nic #73 and #279
[INFO]	NicEntry: disconnecting nic #279 and #73
[INFO]	NicEntry: disconnecting nic #78 and #279
[INFO]	NicEntry: disconnecting nic #279 and #78
[INFO]	NicEntry: disconnecting nic #83 and #279
[INFO]	NicEntry: disconnecting nic #279 and #83
[INFO]	NicEntry: disconnecting nic #88 and #279
[INFO]	NicEntry: disconnecting nic #279 and #88
[INFO]	NicEntry: disconnecting nic #93 and #279
[INFO]	NicEntry: disconnecting nic #279 and #93
[INFO]	NicEntry: disconnecting nic #98 and #279
[INFO]	NicEntry: disconnecting nic #279 and #98
[INFO]	NicEntry: disconnecting nic #103 and #279
[INFO]	NicEntry: disconnecting nic #279 and #103
[INFO]	NicEntry: disconnecting nic #108 and #279
[INFO]	NicEntry: disconnecting nic #279 and #108
[INFO]	NicEntry: disconnecting nic #113 and #279
[INFO]	NicEntry: disconnecting nic #279 and #113
[INFO]	NicEntry: disconnecting nic #118 and #279
[INFO]	NicEntry: disconnecting nic #279 and #118
[INFO]	NicEntry: disconnecting nic #123 and #279
[INFO]	NicEntry: disconnecting nic #279 and #123
[INFO]	NicEntry: disconnecting nic #128 and #279
[INFO]	NicEntry: disconnecting nic #279 and #128
[INFO]	NicEntry: disconnecting nic #133 and #279
[INFO]	NicEntry: disconnecting nic #279 and #133
[INFO]	NicEntry: disconnecting nic #138 and #279
[INFO]	NicEntry: disconnecting nic #279 and #138
[INFO]	NicEntry: disconnecting nic #143 and #279
[INFO]	NicEntry: disconnecting nic #279 and #143
[INFO]	NicEntry: disconnecting nic #148 and #279
[INFO]	NicEntry: disconnecting nic #279 and #148
[INFO]	NicEntry: disconnecting nic #153 and #279
[INFO]	NicEntry: disconnecting nic #279 and #153
[INFO]	NicEntry: disconnecting nic #285 and #279
[INFO]	NicEntry: disconnecting nic #279 and #285
[INFO]	NicEntry: disconnecting nic #291 and #279
[INFO]	NicEntry: disconnecting nic #279 and #291
[INFO]	NicEntry: disconnecting nic #297 and #279
[INFO]	NicEntry: disconnecting nic #279 and #297
[INFO]	NicEntry: disconnecting nic #303 and #279
[INFO]	NicEntry: disconnecting nic #279 and #303
[INFO]	NicEntry: disconnecting nic #309 and #279
[INFO]	NicEntry: disconnecting nic #279 and #309
[INFO]	NicEntry: disconnecting nic #315 and #279
[INFO]	NicEntry: disconnecting nic #279 and #315
[INFO]	NicEntry: disconnecting nic #321 and #279
[INFO]	NicEntry: disconnecting nic #279 and #321
[INFO]	NicEntry: disconnecting nic #327 and #279
[INFO]	NicEntry: disconnecting nic #279 and #327
[INFO]	NicEntry: disconnecting nic #333 and #279
[INFO]	NicEntry: disconnecting nic #279 and #333
[INFO]	NicEntry: disconnecting nic #339 and #279
[INFO]	NicEntry: disconnecting nic #279 and #339
[INFO]	NicEntry: disconnecting nic #345 and #279
[INFO]	NicEntry: disconnecting nic #279 and #345
[INFO]	NicEntry: disconnecting nic #351 and #279
[INFO]	NicEntry: disconnecting nic #279 and #351
[INFO]	NicEntry: disconnecting nic #357 and #279
[INFO]	NicEntry: disconnecting nic #279 and #357
[INFO]	NicEntry: disconnecting nic #363 and #279
[INFO]	NicEntry: disconnecting nic #279 and #363
[INFO]	NicEntry: disconnecting nic #369 and #279
[INFO]	NicEntry: disconnecting nic #279 and #369
[INFO]	NicEntry: disconnecting nic #375 and #279
[INFO]	NicEntry: disconnecting nic #279 and #375
[INFO]	NicEntry: disconnecting nic #381 and #279
[INFO]	NicEntry: disconnecting nic #279 and #381
[INFO]	NicEntry: disconnecting nic #387 and #279
[INFO]	NicEntry: disconnecting nic #279 and #387
[INFO]	NicEntry: disconnecting nic #393 and #279
[INFO]	NicEntry: disconnecting nic #279 and #393
[INFO]	NicEntry: disconnecting nic #399 and #279
[INFO]	NicEntry: disconnecting nic #279 and #399
[INFO]	NicEntry: disconnecting nic #405 and #279
[INFO]	NicEntry: disconnecting nic #279 and #405
[INFO]	NicEntry: disconnecting nic #411 and #279
[INFO]	NicEntry: disconnecting nic #279 and #411
[INFO]	NicEntry: disconnecting nic #417 and #279
[INFO]	NicEntry: disconnecting nic #279 and #417
[INFO]	NicEntry: disconnecting nic #423 and #279
[INFO]	NicEntry: disconnecting nic #279 and #423
[INFO]	NicEntry: disconnecting nic #429 and #279
[INFO]	NicEntry: disconnecting nic #279 and #429
[INFO]	NicEntry: disconnecting nic #435 and #279
[INFO]	NicEntry: disconnecting nic #279 and #435
[INFO]	NicEntry: disconnecting nic #441 and #279
[INFO]	NicEntry: disconnecting nic #279 and #441
[INFO]	NicEntry: disconnecting nic #447 and #279
[INFO]	NicEntry: disconnecting nic #279 and #447
[INFO]	NicEntry: disconnecting nic #453 and #279
[INFO]	NicEntry: disconnecting nic #279 and #453
[INFO]	NicEntry: disconnecting nic #459 and #279
[INFO]	NicEntry: disconnecting nic #279 and #459
[INFO]	NicEntry: disconnecting nic #465 and #279
[INFO]	NicEntry: disconnecting nic #279 and #465
[INFO]	NicEntry: disconnecting nic #471 and #279
[INFO]	NicEntry: disconnecting nic #279 and #471
[INFO]	NicEntry: disconnecting nic #477 and #279
[INFO]	NicEntry: disconnecting nic #279 and #477
[INFO]	NicEntry: disconnecting nic #483 and #279
[INFO]	NicEntry: disconnecting nic #279 and #483
[INFO]	NicEntry: disconnecting nic #489 and #279
[INFO]	NicEntry: disconnecting nic #279 and #489
[INFO]	NicEntry: disconnecting nic #495 and #279
[INFO]	NicEntry: disconnecting nic #279 and #495
[INFO]	NicEntry: disconnecting nic #501 and #279
[INFO]	NicEntry: disconnecting nic #279 and #501
[INFO]	NicEntry: disconnecting nic #507 and #279
[INFO]	NicEntry: disconnecting nic #279 and #507
[INFO]	NicEntry: disconnecting nic #513 and #279
[INFO]	NicEntry: disconnecting nic #279 and #513
[INFO]	NicEntry: disconnecting nic #519 and #279
[INFO]	NicEntry: disconnecting nic #279 and #519
[INFO]	NicEntry: disconnecting nic #525 and #279
[INFO]	NicEntry: disconnecting nic #279 and #525
[INFO]	NicEntry: disconnecting nic #531 and #279
[INFO]	NicEntry: disconnecting nic #279 and #531
[INFO]	NicEntry: disconnecting nic #537 and #279
[INFO]	NicEntry: disconnecting nic #279 and #537
[INFO]	NicEntry: disconnecting nic #543 and #279
[INFO]	NicEntry: disconnecting nic #279 and #543
[INFO]	NicEntry: disconnecting nic #549 and #279
[INFO]	NicEntry: disconnecting nic #279 and #549
[INFO]	NicEntry: disconnecting nic #555 and #279
[INFO]	NicEntry: disconnecting nic #279 and #555
[INFO]	NicEntry: disconnecting nic #561 and #279
[INFO]	NicEntry: disconnecting nic #279 and #561
[INFO]	NicEntry: disconnecting nic #567 and #279
[INFO]	NicEntry: disconnecting nic #279 and #567
[INFO]	NicEntry: disconnecting nic #573 and #279
[INFO]	NicEntry: disconnecting nic #279 and #573
[INFO]	NicEntry: disconnecting nic #579 and #279
[INFO]	NicEntry: disconnecting nic #279 and #579
[INFO]	NicEntry: disconnecting nic #585 and #279
[INFO]	NicEntry: disconnecting nic #279 and #585
[INFO]	NicEntry: disconnecting nic #591 and #279
[INFO]	NicEntry: disconnecting nic #279 and #591
[INFO]	NicEntry: disconnecting nic #597 and #279
[INFO]	NicEntry: disconnecting nic #279 and #597
[INFO]	NicEntry: disconnecting nic #603 and #279
[INFO]	NicEntry: disconnecting nic #279 and #603
[INFO]	NicEntry: disconnecting nic #609 and #279
[INFO]	NicEntry: disconnecting nic #279 and #609
[INFO]	NicEntry: disconnecting nic #615 and #279
[INFO]	NicEntry: disconnecting nic #279 and #615
[INFO]	NicEntry: disconnecting nic #621 and #279
[INFO]	NicEntry: disconnecting nic #279 and #621
[INFO]	NicEntry: disconnecting nic #627 and #279
[INFO]	NicEntry: disconnecting nic #279 and #627
[INFO]	NicEntry: disconnecting nic #633 and #279
[INFO]	NicEntry: disconnecting nic #279 and #633
[INFO]	NicEntry: disconnecting nic #639 and #279
[INFO]	NicEntry: disconnecting nic #279 and #639
[INFO]	connectionManager:  unregistering nic #285
[INFO]	connectionManager: Update cons in [(0,0,0)]
[INFO]	NicEntry: disconnecting nic #33 and #285
[INFO]	NicEntry: disconnecting nic #285 and #33
[INFO]	NicEntry: disconnecting nic #38 and #285
[INFO]	NicEntry: disconnecting nic #285 and #38
[INFO]	NicEntry: disconnecting nic #43 and #285
[INFO]	NicEntry: disconnecting nic #285 and #43
[INFO]	NicEntry: disconnecting nic #48 and #285
[INFO]	NicEntry: disconnecting nic #285 and #48
[INFO]	NicEntry: disconnecting nic #53 and #285
[INFO]	NicEntry: disconnecting nic #285 and #53
[INFO]	NicEntry: disconnecting nic #58 and #285
[INFO]	NicEntry: disconnecting nic #285 and #58
[INFO]	NicEntry: disconnecting nic #63 and #285
[INFO]	NicEntry: disconnecting nic #285 and #63
[INFO]	NicEntry: disconnecting nic #68 and #285
[INFO]	NicEntry: disconnecting nic #285 and #68
[INFO]	NicEntry: disconnecting nic #73 and #285
[INFO]	NicEntry: disconnecting nic #285 and #73
[INFO]	NicEntry: disconnecting nic #78 and #285
[INFO]	NicEntry: disconnecting nic #285 and #78
[INFO]	NicEntry: disconnecting nic #83 and #285
[INFO]	NicEntry: disconnecting nic #285 and #83
[INFO]	NicEntry: disconnecting nic #88 and #285
[INFO]	NicEntry: disconnecting nic #285 and #88
[INFO]	NicEntry: disconnecting nic #93 and #285
[INFO]	NicEntry: disconnecting nic #285 and #93
[INFO]	NicEntry: disconnecting nic #98 and #285
[INFO]	NicEntry: disconnecting nic #285 and #98
[INFO]	NicEntry: disconnecting nic #103 and #285
[INFO]	NicEntry: disconnecting nic #285 and #103
[INFO]	NicEntry: disconnecting nic #108 and #285
[INFO]	NicEntry: disconnecting nic #285 and #108
[INFO]	NicEntry: disconnecting nic #113 and #285
[INFO]	NicEntry: disconnecting nic #285 and #113
[INFO]	NicEntry: disconnecting nic #118 and #285
[INFO]	NicEntry: disconnecting nic #285 and #118
[INFO]	NicEntry: disconnecting nic #123 and #285
[INFO]	NicEntry: disconnecting nic #285 and #123
[INFO]	NicEntry: disconnecting nic #128 and #285
[INFO]	NicEntry: disconnecting nic #285 and #128
[INFO]	NicEntry: disconnecting nic #133 and #285
[INFO]	NicEntry: disconnecting nic #285 and #133
[INFO]	NicEntry: disconnecting nic #138 and #285
[INFO]	NicEntry: disconnecting nic #285 and #138
[INFO]	NicEntry: disconnecting nic #143 and #285
[INFO]	NicEntry: disconnecting nic #285 and #143
[INFO]	NicEntry: disconnecting nic #148 and #285
[INFO]	NicEntry: disconnecting nic #285 and #148
[INFO]	NicEntry: disconnecting nic #153 and #285
[INFO]	NicEntry: disconnecting nic #285 and #153
[INFO]	NicEntry: disconnecting nic #291 and #285
[INFO]	NicEntry: disconnecting nic #285 and #291
[INFO]	NicEntry: disconnecting nic #297 and #285
[INFO]	NicEntry: disconnecting nic #285 and #297
[INFO]	NicEntry: disconnecting nic #303 and #285
[INFO]	NicEntry: disconnecting nic #285 and #303
[INFO]	NicEntry: disconnecting nic #309 and #285
[INFO]	NicEntry: disconnecting nic #285 and #309
[INFO]	NicEntry: disconnecting nic #315 and #285
[INFO]	NicEntry: disconnecting nic #285 and #315
[INFO]	NicEntry: disconnecting nic #321 and #285
[INFO]	NicEntry: disconnecting nic #285 and #321
[INFO]	NicEntry: disconnecting nic #327 and #285
[INFO]	NicEntry: disconnecting nic #285 and #327
[INFO]	NicEntry: disconnecting nic #333 and #285
[INFO]	NicEntry: disconnecting nic #285 and #333
[INFO]	NicEntry: disconnecting nic #339 and #285
[INFO]	NicEntry: disconnecting nic #285 and #339
[INFO]	NicEntry: disconnecting nic #345 and #285
[INFO]	NicEntry: disconnecting nic #285 and #345
[INFO]	NicEntry: disconnecting nic #351 and #285
[INFO]	NicEntry: disconnecting nic #285 and #351
[INFO]	NicEntry: disconnecting nic #357 and #285
[INFO]	NicEntry: disconnecting nic #285 and #357
[INFO]	NicEntry: disconnecting nic #363 and #285
[INFO]	NicEntry: disconnecting nic #285 and #363
[INFO]	NicEntry: disconnecting nic #369 and #285
[INFO]	NicEntry: disconnecting nic #285 and #369
[INFO]	NicEntry: disconnecting nic #375 and #285
[INFO]	NicEntry: disconnecting nic #285 and #375
[INFO]	NicEntry: disconnecting nic #381 and #285
[INFO]	NicEntry: disconnecting nic #285 and #381
[INFO]	NicEntry: disconnecting nic #387 and #285
[INFO]	NicEntry: disconnecting nic #285 and #387
[INFO]	NicEntry: disconnecting nic #393 and #285
[INFO]	NicEntry: disconnecting nic #285 and #393
[INFO]	NicEntry: disconnecting nic #399 and #285
[INFO]	NicEntry: disconnecting nic #285 and #399
[INFO]	NicEntry: disconnecting nic #405 and #285
[INFO]	NicEntry: disconnecting nic #285 and #405
[INFO]	NicEntry: disconnecting nic #411 and #285
[INFO]	NicEntry: disconnecting nic #285 and #411
[INFO]	NicEntry: disconnecting nic #417 and #285
[INFO]	NicEntry: disconnecting nic #285 and #417
[INFO]	NicEntry: disconnecting nic #423 and #285
[INFO]	NicEntry: disconnecting nic #285 and #423
[INFO]	NicEntry: disconnecting nic #429 and #285
[INFO]	NicEntry: disconnecting nic #285 and #429
[INFO]	NicEntry: disconnecting nic #435 and #285
[INFO]	NicEntry: disconnecting nic #285 and #435
[INFO]	NicEntry: disconnecting nic #441 and #285
[INFO]	NicEntry: disconnecting nic #285 and #441
[INFO]	NicEntry: disconnecting nic #447 and #285
[INFO]	NicEntry: disconnecting nic #285 and #447
[INFO]	NicEntry: disconnecting nic #453 and #285
[INFO]	NicEntry: disconnecting nic #285 and #453
[INFO]	NicEntry: disconnecting nic #459 and #285
[INFO]	NicEntry: disconnecting nic #285 and #459
[INFO]	NicEntry: disconnecting nic #465 and #285
[INFO]	NicEntry: disconnecting nic #285 and #465
[INFO]	NicEntry: disconnecting nic #471 and #285
[INFO]	NicEntry: disconnecting nic #285 and #471
[INFO]	NicEntry: disconnecting nic #477 and #285
[INFO]	NicEntry: disconnecting nic #285 and #477
[INFO]	NicEntry: disconnecting nic #483 and #285
[INFO]	NicEntry: disconnecting nic #285 and #483
[INFO]	NicEntry: disconnecting nic #489 and #285
[INFO]	NicEntry: disconnecting nic #285 and #489
[INFO]	NicEntry: disconnecting nic #495 and #285
[INFO]	NicEntry: disconnecting nic #285 and #495
[INFO]	NicEntry: disconnecting nic #501 and #285
[INFO]	NicEntry: disconnecting nic #285 and #501
[INFO]	NicEntry: disconnecting nic #507 and #285
[INFO]	NicEntry: disconnecting nic #285 and #507
[INFO]	NicEntry: disconnecting nic #513 and #285
[INFO]	NicEntry: disconnecting nic #285 and #513
[INFO]	NicEntry: disconnecting nic #519 and #285
[INFO]	NicEntry: disconnecting nic #285 and #519
[INFO]	NicEntry: disconnecting nic #525 and #285
[INFO]	NicEntry: disconnecting nic #285 and #525
[INFO]	NicEntry: disconnecting nic #531 and #285
[INFO]	NicEntry: disconnecting nic #285 and #531
[INFO]	NicEntry: disconnecting nic #537 and #285
[INFO]	NicEntry: disconnecting nic #285 and #537
[INFO]	NicEntry: disconnecting nic #543 and #285
[INFO]	NicEntry: disconnecting nic #285 and #543
[INFO]	NicEntry: disconnecting nic #549 and #285
[INFO]	NicEntry: disconnecting nic #285 and #549
[INFO]	NicEntry: disconnecting nic #555 and #285
[INFO]	NicEntry: disconnecting nic #285 and #555
[INFO]	NicEntry: disconnecting nic #561 and #285
[INFO]	NicEntry: disconnecting nic #285 and #561
[INFO]	NicEntry: disconnecting nic #567 and #285
[INFO]	NicEntry: disconnecting nic #285 and #567
[INFO]	NicEntry: disconnecting nic #573 and #285
[INFO]	NicEntry: disconnecting nic #285 and #573
[INFO]	NicEntry: disconnecting nic #579 and #285
[INFO]	NicEntry: disconnecting nic #285 and #579
[INFO]	NicEntry: disconnecting nic #585 and #285
[INFO]	NicEntry: disconnecting nic #285 and #585
[INFO]	NicEntry: disconnecting nic #591 and #285
[INFO]	NicEntry: disconnecting nic #285 and #591
[INFO]	NicEntry: disconnecting nic #597 and #285
[INFO]	NicEntry: disconnecting nic #285 and #597
[INFO]	NicEntry: disconnecting nic #603 and #285
[INFO]	NicEntry: disconnecting nic #285 and #603
[INFO]	NicEntry: disconnecting nic #609 and #285
[INFO]	NicEntry: disconnecting nic #285 and #609
[INFO]	NicEntry: disconnecting nic #615 and #285
[INFO]	NicEntry: disconnecting nic #285 and #615
[INFO]	NicEntry: disconnecting nic #621 and #285
[INFO]	NicEntry: disconnecting nic #285 and #621
[INFO]	NicEntry: disconnecting nic #627 and #285
[INFO]	NicEntry: disconnecting nic #285 and #627
[INFO]	NicEntry: disconnecting nic #633 and #285
[INFO]	NicEntry: disconnecting nic #285 and #633
[INFO]	NicEntry: disconnecting nic #639 and #285
[INFO]	NicEntry: disconnecting nic #285 and #639
[INFO]	connectionManager:  unregistering nic #291
[INFO]	connectionManager: Update cons in [(0,0,0)]
[INFO]	NicEntry: disconnecting nic #33 and #291
[INFO]	NicEntry: disconnecting nic #291 and #33
[INFO]	NicEntry: disconnecting nic #38 and #291
[INFO]	NicEntry: disconnecting nic #291 and #38
[INFO]	NicEntry: disconnecting nic #43 and #291
[INFO]	NicEntry: disconnecting nic #291 and #43
[INFO]	NicEntry: disconnecting nic #48 and #291
[INFO]	NicEntry: disconnecting nic #291 and #48
[INFO]	NicEntry: disconnecting nic #53 and #291
[INFO]	NicEntry: disconnecting nic #291 and #53
[INFO]	NicEntry: disconnecting nic #58 and #291
[INFO]	NicEntry: disconnecting nic #291 and #58
[INFO]	NicEntry: disconnecting nic #63 and #291
[INFO]	NicEntry: disconnecting nic #291 and #63
[INFO]	NicEntry: disconnecting nic #68 and #291
[INFO]	NicEntry: disconnecting nic #291 and #68
[INFO]	NicEntry: disconnecting nic #73 and #291
[INFO]	NicEntry: disconnecting nic #291 and #73
[INFO]	NicEntry: disconnecting nic #78 and #291
[INFO]	NicEntry: disconnecting nic #291 and #78
[INFO]	NicEntry: disconnecting nic #83 and #291
[INFO]	NicEntry: disconnecting nic #291 and #83
[INFO]	NicEntry: disconnecting nic #88 and #291
[INFO]	NicEntry: disconnecting nic #291 and #88
[INFO]	NicEntry: disconnecting nic #93 and #291
[INFO]	NicEntry: disconnecting nic #291 and #93
[INFO]	NicEntry: disconnecting nic #98 and #291
[INFO]	NicEntry: disconnecting nic #291 and #98
[INFO]	NicEntry: disconnecting nic #103 and #291
[INFO]	NicEntry: disconnecting nic #291 and #103
[INFO]	NicEntry: disconnecting nic #108 and #291
[INFO]	NicEntry: disconnecting nic #291 and #108
[INFO]	NicEntry: disconnecting nic #113 and #291
[INFO]	NicEntry: disconnecting nic #291 and #113
[INFO]	NicEntry: disconnecting nic #118 and #291
[INFO]	NicEntry: disconnecting nic #291 and #118
[INFO]	NicEntry: disconnecting nic #123 and #291
[INFO]	NicEntry: disconnecting nic #291 and #123
[INFO]	NicEntry: disconnecting nic #128 and #291
[INFO]	NicEntry: disconnecting nic #291 and #128
[INFO]	NicEntry: disconnecting nic #133 and #291
[INFO]	NicEntry: disconnecting nic #291 and #133
[INFO]	NicEntry: disconnecting nic #138 and #291
[INFO]	NicEntry: disconnecting nic #291 and #138
[INFO]	NicEntry: disconnecting nic #143 and #291
[INFO]	NicEntry: disconnecting nic #291 and #143
[INFO]	NicEntry: disconnecting nic #148 and #291
[INFO]	NicEntry: disconnecting nic #291 and #148
[INFO]	NicEntry: disconnecting nic #153 and #291
[INFO]	NicEntry: disconnecting nic #291 and #153
[INFO]	NicEntry: disconnecting nic #297 and #291
[INFO]	NicEntry: disconnecting nic #291 and #297
[INFO]	NicEntry: disconnecting nic #303 and #291
[INFO]	NicEntry: disconnecting nic #291 and #303
[INFO]	NicEntry: disconnecting nic #309 and #291
[INFO]	NicEntry: disconnecting nic #291 and #309
[INFO]	NicEntry: disconnecting nic #315 and #291
[INFO]	NicEntry: disconnecting nic #291 and #315
[INFO]	NicEntry: disconnecting nic #321 and #291
[INFO]	NicEntry: disconnecting nic #291 and #321
[INFO]	NicEntry: disconnecting nic #327 and #291
[INFO]	NicEntry: disconnecting nic #291 and #327
[INFO]	NicEntry: disconnecting nic #333 and #291
[INFO]	NicEntry: disconnecting nic #291 and #333
[INFO]	NicEntry: disconnecting nic #339 and #291
[INFO]	NicEntry: disconnecting nic #291 and #339
[INFO]	NicEntry: disconnecting nic #345 and #291
[INFO]	NicEntry: disconnecting nic #291 and #345
[INFO]	NicEntry: disconnecting nic #351 and #291
[INFO]	NicEntry: disconnecting nic #291 and #351
[INFO]	NicEntry: disconnecting nic #357 and #291
[INFO]	NicEntry: disconnecting nic #291 and #357
[INFO]	NicEntry: disconnecting nic #363 and #291
[INFO]	NicEntry: disconnecting nic #291 and #363
[INFO]	NicEntry: disconnecting nic #369 and #291
[INFO]	NicEntry: disconnecting nic #291 and #369
[INFO]	NicEntry: disconnecting nic #375 and #291
[INFO]	NicEntry: disconnecting nic #291 and #375
[INFO]	NicEntry: disconnecting nic #381 and #291
[INFO]	NicEntry: disconnecting nic #291 and #381
[INFO]	NicEntry: disconnecting nic #387 and #291
[INFO]	NicEntry: disconnecting nic #291 and #387
[INFO]	NicEntry: disconnecting nic #393 and #291
[INFO]	NicEntry: disconnecting nic #291 and #393
[INFO]	NicEntry: disconnecting nic #399 and #291
[INFO]	NicEntry: disconnecting nic #291 and #399
[INFO]	NicEntry: disconnecting nic #405 and #291
[INFO]	NicEntry: disconnecting nic #291 and #405
[INFO]	NicEntry: disconnecting nic #411 and #291
[INFO]	NicEntry: disconnecting nic #291 and #411
[INFO]	NicEntry: disconnecting nic #417 and #291
[INFO]	NicEntry: disconnecting nic #291 and #417
[INFO]	NicEntry: disconnecting nic #423 and #291
[INFO]	NicEntry: disconnecting nic #291 and #423
[INFO]	NicEntry: disconnecting nic #429 and #291
[INFO]	NicEntry: disconnecting nic #291 and #429
[INFO]	NicEntry: disconnecting nic #435 and #291
[INFO]	NicEntry: disconnecting nic #291 and #435
[INFO]	NicEntry: disconnecting nic #441 and #291
[INFO]	NicEntry: disconnecting nic #291 and #441
[INFO]	NicEntry: disconnecting nic #447 and #291
[INFO]	NicEntry: disconnecting nic #291 and #447
[INFO]	NicEntry: disconnecting nic #453 and #291
[INFO]	NicEntry: disconnecting nic #291 and #453
[INFO]	NicEntry: disconnecting nic #459 and #291
[INFO]	NicEntry: disconnecting nic #291 and #459
[INFO]	NicEntry: disconnecting nic #465 and #291
[INFO]	NicEntry: disconnecting nic #291 and #465
[INFO]	NicEntry: disconnecting nic #471 and #291
[INFO]	NicEntry: disconnecting nic #291 and #471
[INFO]	NicEntry: disconnecting nic #477 and #291
[INFO]	NicEntry: disconnecting nic #291 and #477
[INFO]	NicEntry: disconnecting nic #483 and #291
[INFO]	NicEntry: disconnecting nic #291 and #483
[INFO]	NicEntry: disconnecting nic #489 and #291
[INFO]	NicEntry: disconnecting nic #291 and #489
[INFO]	NicEntry: disconnecting nic #495 and #291
[INFO]	NicEntry: disconnecting nic #291 and #495
[INFO]	NicEntry: disconnecting nic #501 and #291
[INFO]	NicEntry: disconnecting nic #291 and #501
[INFO]	NicEntry: disconnecting nic #507 and #291
[INFO]	NicEntry: disconnecting nic #291 and #507
[INFO]	NicEntry: disconnecting nic #513 and #291
[INFO]	NicEntry: disconnecting nic #291 and #513
[INFO]	NicEntry: disconnecting nic #519 and #291
[INFO]	NicEntry: disconnecting nic #291 and #519
[INFO]	NicEntry: disconnecting nic #525 and #291
[INFO]	NicEntry: disconnecting nic #291 and #525
[INFO]	NicEntry: disconnecting nic #531 and #291
[INFO]	NicEntry: disconnecting nic #291 and #531
[INFO]	NicEntry: disconnecting nic #537 and #291
[INFO]	NicEntry: disconnecting nic #291 and #537
